txid,store,productid,title,category_id,category,sales,price,commission,order_date,pid,affid1,status,added_at,last_updated
8j6r8ospk47fv,amazon,B07MFJN3D7,WRIGHTRACK Analogue Men's Watch (White Dial Brown Colored Strap),241,Watches,334.75,334.75,13.73,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
a276ptnqo18kb,amazon,B07J9MNNNY,"Cetaphil Moisturising Lotion For Face & Body, Normal To Dry Skin,500 Ml",194,Beauty & Grooming,"1,287.29","1,287.29",52.78,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
4e2pojgfpbhfc,amazon,B07H2FVBM3,"Amazon Brand - Vedaka Yellow Mustard Seeds, 200g",325,Grocery & Gourmet Food,33.34,33.34,2.19,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
41kko6linhffn,amazon,B07FKLCYD5,"GOCART WITH G LOGO Weightlifting Gloves with 12"" Wrist Wrap Support for Gym, Power Lifting, Workout, Weightlifting, Cross fit, Fitness, Sports for Men and Women - Microfiber , Blue",200,Sports & Fitness,338.14,338.14,16.64,"2024-1-8, 00:00",bing,bgms-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
6gbvqmmd7lv7h,amazon,B07DPQSPPW,Allen Solly Men's Cotton Hooded Neck Sweatshirt (ASSTORGPU54830XL_Maroon 19-1726 TCX_Maroon_XL),193,Clothing & Accessories,989.52,989.52,40.57,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
1escq2ab7sam,amazon,B07D1CMV1M,Gas bill payment,644,Other,"1,177","1,177",2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
7243m0mf9c970,amazon,B07CDY1XJZ,"Amazon Brand - Vedaka Vedaka Whole Jeera (Cumin), 100g",325,Grocery & Gourmet Food,94.28,94.28,6.18,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
77p3sfsklv89j,amazon,B07BL6YJB2,"Amazon Brand - Vedaka Popular Red Masoor Dal Split, 1kg|Rich in Protein|No Cholesterol|No Additives",325,Grocery & Gourmet Food,119.04,119.04,7.81,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
eungn6dh87tpj,amazon,B07BH5CR7P,Timex Analog Black Dial Men's Watch-TW000U934,241,Watches,"1,777.12","1,777.12",72.87,"2024-1-8, 00:00",ocd,ocddf-21,cancelled,"2024-1-9, 10:20","2024-1-9, 10:20"
d8nvnu4c98sk3,amazon,B079SBGWJR,DTH recharge,644,Other,370,370,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
eiuhrm22lobi7,amazon,B079H8D8M6,"Tata Sampann Turmeric Powder With Natural Oils, 200g",325,Grocery & Gourmet Food,48.58,48.58,3.19,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
67tv4l5sr3cao,amazon,B06Y5QNWJQ,"Amazon Brand - Solimo Microfiber Reversible Comforter, Double (Vivid Pink & Majestic Purple, 200 GSM)",201,Home,"1,338.40","1,338.40",54.87,"2024-1-8, 00:00",pnb,pnb6941-21,cancelled,"2024-1-9, 10:20","2024-1-9, 10:20"
cu374287r1q37,amazon,B01N54ZM9W,ASIAN Asian shoes Men's Running Shoes Grey Firozi Mesh 8 UK/Indian,309,"Shoes, Handbags, Wallets, Sunglasses",534.82,534.82,21.93,"2024-1-8, 00:00",pnb,pnb7135-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
93rbhsqj6vrmb,amazon,B01LTHND2O,Amazon Pay balance: Money,610,Other,70,70,0,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
2m30sj90no0sm,amazon,B01DY8BZ4O,Kent Ro Spares: Inline Sediment Filter 10 inch & Pre Carbon Filter Set 8 inch,79,Kitchen & Dining,805.08,805.08,39.61,"2024-1-8, 00:00",scandid_web,shoppingwish-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
45262ln72li6e,amazon,B00L8X6944,"Intersand Cat Exclusive Scoopable Cat Litter, 10 kg",199,Pet Food & Supplies,"1,040.93","1,040.93",42.68,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
49tldn824p4lj,amazon,B00JURCVA6,Amazon Pay eGift Card --  Congratulations!,397,Other Gift Card Brands,200,200,0,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
2q2trbbpl4fm2,amazon,B005MMTON0,"Butterfly Curve Stainless Steel Pressure Cooker, 3 Litre",79,Kitchen & Dining,"1,426.79","1,426.79",70.2,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
3su3nnmqdvne6,amazon,8175351314,My Blue Book Of Grammer With Answer,14,Books & Textbooks,425,425,17.42,"2024-1-8, 00:00",bing,bgms-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
2lqb1ohn7allr,amazon,B0821XB1Q6,Insurance Premium Payment,644,Other,"8,019.34","8,019.34",2.46,"2024-1-8, 00:00",pnb,pnb1118-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
1nkf818ktqiak,amazon,B0821XB1Q6,Insurance Premium Payment,644,Other,"1,985.70","1,985.70",2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
6nud7mgcn6ckn,amazon,B07D1FBTJB,Electricity bill payment,644,Other,839,839,2.46,"2024-1-8, 00:00",pnb,pnb1575-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
e4cvhe1b69o1k,amazon,B07575FPC3,Tata Salt | Vacuum Evaporated Iodised Salt | 1 kg,325,Grocery & Gourmet Food,25,25,1.64,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
61n0ogi2f9skp,amazon,B07575FPC3,Tata Salt | Vacuum Evaporated Iodised Salt | 1 kg,325,Grocery & Gourmet Food,20,20,1.31,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
9flkdou9rlr29,amazon,B01LTI9KAW,Mobile Prepaid Recharge,644,Other,239,239,2.46,"2024-1-8, 00:00",pnb,pnb6997-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
78u9d48o64rsf,amazon,B01LTI9KAW,Mobile Prepaid Recharge,644,Other,239,239,2.46,"2024-1-8, 00:00",pnb,pnb4012-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
ehvn9g7u5a5h0,amazon,B0CQLJBBJK,Longway Hot-Max 2000/1000 Watts Room Heater with Adjustable Thermostat | ISI certified (White),79,Kitchen & Dining,677.12,677.12,33.32,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
bao6rnn64qcro,amazon,B0CQLJBBJK,Longway Hot-Max 2000/1000 Watts Room Heater with Adjustable Thermostat | ISI certified (White),79,Kitchen & Dining,677.12,677.12,33.32,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
d5i8cgco2dpp8,amazon,B0B4W1KQSS,BSB HOME Premium Double Bedsheet with 2 Pillow Covers - 160 TC Supersoft Glace Cotton - Breathable & Wrinkle Free - 3 Pcs Set | Dark Green Small Leaf,201,Home,311.61,311.61,12.78,"2024-1-8, 00:00",pnb,pnb7049-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
3mt407e8pikm0,amazon,B0B4W1KQSS,BSB HOME Premium Double Bedsheet with 2 Pillow Covers - 160 TC Supersoft Glace Cotton - Breathable & Wrinkle Free - 3 Pcs Set | Dark Green Small Leaf,201,Home,311.61,311.61,12.78,"2024-1-8, 00:00",pnb,pnb7049-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
amfusnh5lggsd,amazon,B09V85Z1PF,"AirCase Gizga Essentials (25cm x 21cm) Gaming Mouse Pad, Laptop Desk Mat, Computer Mouse Pad with Smooth Mouse Control, Mercerized Surface, Antifray Stitched Embroidery Edges, Anti-Slip Rubber Base",147,"Computers, Tablets & Components",75.42,75.42,2.48,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
5aute2cdjlrb3,amazon,B09V85Z1PF,"AirCase Gizga Essentials (25cm x 21cm) Gaming Mouse Pad, Laptop Desk Mat, Computer Mouse Pad with Smooth Mouse Control, Mercerized Surface, Antifray Stitched Embroidery Edges, Anti-Slip Rubber Base",147,"Computers, Tablets & Components",75.42,75.42,2.48,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
8jo9tro3e5lo8,amazon,B09V851N18,"AirCase GIZGA essentials (25cm x 21cm Gaming Mouse Pad, Laptop Desk Mat, Computer Mouse Pad with Smooth Mouse Control, Mercerized Surface, Antifray Stitched Embroidery Edges, Anti-Slip Rubber Base",147,"Computers, Tablets & Components",70.34,70.34,2.3,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
fiqd30erk67tk,amazon,B09V851N18,"AirCase GIZGA essentials (25cm x 21cm Gaming Mouse Pad, Laptop Desk Mat, Computer Mouse Pad with Smooth Mouse Control, Mercerized Surface, Antifray Stitched Embroidery Edges, Anti-Slip Rubber Base",147,"Computers, Tablets & Components",70.34,70.34,2.3,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
c29qlalqscdee,amazon,B08T74TGXC,"Heltus Hot Water Bag, Heating Bag, Hot Water Bags for Pain Relief, Heating Bag Electric, Heating Pad-Heat Pouch Hot Water Bottle Bag, Electric Hot Water Bag| Multi Colour",364,Health &amp; Personal Care Appliances,132.38,132.38,5.43,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
fn6s17foflalb,amazon,B08T74TGXC,"Heltus Hot Water Bag, Heating Bag, Hot Water Bags for Pain Relief, Heating Bag Electric, Heating Pad-Heat Pouch Hot Water Bottle Bag, Electric Hot Water Bag| Multi Colour",364,Health &amp; Personal Care Appliances,132.38,132.38,5.43,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
2a624giisohcn,amazon,B07WHS7MZ4,"iQOO Z7s 5G by vivo (Norway Blue, 6GB RAM, 128GB Storage) | Ultra Bright AMOLED Display | Snapdragon 695 5G 6nm Processor | 64 MP OIS Ultra Stable Camera | 44WFlashCharge",107,Cell Phones & Accessories,"13,558.50","13,558.50",0,"2024-1-8, 00:00",ypr,yprsc-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
fco0uuvdhhu6,amazon,B07WHS7MZ4,"iQOO Z7s 5G by vivo (Norway Blue, 6GB RAM, 128GB Storage) | Ultra Bright AMOLED Display | Snapdragon 695 5G 6nm Processor | 64 MP OIS Ultra Stable Camera | 44WFlashCharge",107,Cell Phones & Accessories,"13,558.50","13,558.50",0,"2024-1-8, 00:00",ypr,yprsc-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
5iuis38pkt8c8,amazon,B07JVTFGVV,"Huggies Complete Comfort Wonder Pants, Extra Small (0-5kg) Size Baby Diaper Pants, (24 count) with 5 in 1 Comfort",75,Baby & Nursery,154.46,154.46,7.6,"2024-1-8, 00:00",pnb,pnb4847-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
2iopb3rs1bvj1,amazon,B07JVTFGVV,"Huggies Complete Comfort Wonder Pants, Extra Small (0-5kg) Size Baby Diaper Pants, (24 count) with 5 in 1 Comfort",75,Baby & Nursery,154.46,154.46,7.6,"2024-1-8, 00:00",pnb,pnb4847-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
drlqq9s8faege,amazon,B07JQTFM2V,"Ananda Pure Ghee Pack, 900ml",325,Grocery & Gourmet Food,409.82,409.82,26.89,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
7d6iruntjhm0p,amazon,B07JQTFM2V,"Ananda Pure Ghee Pack, 900ml",325,Grocery & Gourmet Food,409.82,409.82,26.89,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
6qisjc6jd21cn,amazon,B07D1CD9MX,Landline bill payment,644,Other,677.41,677.41,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
162sd22n8570l,amazon,B07D1CD9MX,Landline bill payment,644,Other,677.41,677.41,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
3h6kd3jgft9ke,amazon,B06XH9QPX2,"FORTUNE Fortune Oil, 1 L Pouch Premium Kachi Ghani Pure Mustard",325,Grocery & Gourmet Food,120.96,120.96,7.94,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
407m9dlq95dt6,amazon,B06XH9QPX2,"FORTUNE Fortune Oil, 1 L Pouch Premium Kachi Ghani Pure Mustard",325,Grocery & Gourmet Food,120.96,120.96,7.94,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
b29psp3accf21,amazon,B074N7X8XV,"Emami Healthy and Tasty Refined Rice Bran Oil Pouch, 1L",325,Grocery & Gourmet Food,100,100,6.56,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
3k7irkc72dv6d,amazon,B074N7X8XV,"Emami Healthy and Tasty Refined Rice Bran Oil Pouch, 1L",325,Grocery & Gourmet Food,100,100,6.56,"2024-1-8, 00:00",pnb,pnb4044-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
c9scn1ukafn0a,amazon,B074N7X8XV,"Emami Healthy and Tasty Refined Rice Bran Oil Pouch, 1L",325,Grocery & Gourmet Food,101.9,101.9,6.68,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
368kuhomka4iv,amazon,B074N7X8XV,"Emami Healthy and Tasty Refined Rice Bran Oil Pouch, 1L",325,Grocery & Gourmet Food,101.9,101.9,6.68,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
219js4qqv8f5h,amazon,B07QP9PTZP,LPG cylinder booking,644,Other,910.1,910.1,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
b72eugh7urtlh,amazon,B07QP9PTZP,LPG cylinder booking,644,Other,910.1,910.1,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
e0p4bn5h3d17i,amazon,B07QP9PTZP,LPG cylinder booking,644,Other,910.1,910.1,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
dsq9s2ette1c9,amazon,B07QP9PTZP,LPG cylinder booking,644,Other,910.1,910.1,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
6jo50t38reomg,amazon,B07QP9PTZP,LPG cylinder booking,644,Other,910.1,910.1,2.46,"2024-1-8, 00:00",ocd,ocddf-21,approved,"2024-1-9, 10:20","2024-1-9, 10:20"
